$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPNCRNA.1165    -1.1345377128 -1.423115766 -1.279140227  0.978677186
SPAC1F8.03c      0.9767337554  1.109980745  1.722632372 -0.349099504
SPAC19A8.16     -0.7776696042 -1.300186404 -1.115239429  0.324202442
SPCC1322.08     -0.6549424509 -0.568654968 -0.563630513  0.890897059
SPBC11C11.06c   -1.3331231950 -1.579515164 -1.259242077  0.771353046
SPCC16A11.15c   -0.8720432159 -0.943178100 -0.818169315  1.202708249
SPBC725.03      -1.3583967383 -1.459102370 -1.218603533  0.591223752
SPBC1105.14     -1.1681734022 -0.874141302 -0.823142788  1.513820682
SPAP8A3.04c     -1.7000722509 -2.126518836 -1.913646764  0.262508567
SPBC106.02c     -1.2066004964 -0.748884544 -0.964551541  1.491231627
SPAC22H10.13    -0.6901132861 -1.028507821 -1.120919931 -0.005686816
SPBC1683.09c     0.8353852319  1.085098114  1.330734289 -0.980376707
SPAC27D7.11c    -1.9131215317 -1.558808220 -1.319049791 -0.256432552
SPAC1F7.07c      0.7360016722  1.189614080  1.621459579 -0.560292480
SPCC1223.03c    -1.6270917811 -1.491027719 -1.368246060 -0.083621289
SPBC56F2.06     -1.2129952971 -1.426891615 -0.591906985 -0.496419014
SPCPB16A4.06c   -0.5758848348 -0.738935867 -0.832993321 -0.349301518
SPAC23C11.06c   -0.9682328672 -1.059695600 -0.924818163 -0.129802022
SPBC56F2.15     -1.5839323683 -1.632418089 -1.432041483  0.199538781
SPAC513.02      -0.9402291607 -0.985204973 -1.242783847 -0.009279988
SPAC4H3.08      -1.2640851785 -1.771072998 -1.317826573 -1.296250409
SPBC725.10      -1.5504266432 -1.754070893 -1.674475295 -0.050795979
SPCC757.03c     -1.2379372879 -1.446168532 -1.128064189 -0.682667070
SPAC3G6.07      -1.0119934887 -1.011993489 -1.011993489  0.520700457
SPCC338.12      -1.1398986555 -1.316651487 -1.149577007  0.768640001
SPAPB24D3.07c   -0.6675425393 -0.336383882 -0.313797689 -1.171002548
SPNCRNA.1611    -0.8199362938 -0.958635295 -0.539377025  0.536515738
SPAC1F7.08       1.0173125078  1.262839508  1.587113469 -0.145859450
SPAC6B12.03c    -0.7644381608 -0.852554559 -0.887867359  0.140899004
SPAC343.12      -1.7087537375 -1.191242949 -1.156553098 -0.149180270
SPAC25B8.13c    -0.1577402006  0.283927834  0.589203939 -1.670376300
SPBC359.02      -0.2395012208  0.595373736  0.967717530 -0.906465276
SPBC215.11c     -1.5385576925 -1.910422369 -1.594680776 -0.043444533
SPAC2C4.17c     -0.9897140379 -1.005744585 -0.856290880  0.910041858
SPBC1773.06c    -0.6609736048 -0.845243594 -0.946483303 -0.701781427
SPAC13C5.04     -0.9408470788 -1.596258628 -1.348443603  0.115148853
SPBC23G7.10c     0.0007764201 -0.105276991 -0.796322566  0.960434683
SPAC2F3.05c     -0.7212499761 -1.554110582 -1.124448058 -0.130214370
SPNCRNA.828     -1.2654624636 -1.270482116 -1.611127666  1.094819407
SPAC821.09       0.6784726409  0.583597982  1.068042477 -1.508538320
SPBPB21E7.01c   -1.1236582154 -1.127148940 -0.953055338 -1.444023292
SPCC576.17c     -0.7812257571 -0.626170811 -0.406818711  0.725507167
SPAC513.03       2.1414490923  1.771582307 -0.407728609  0.258962285
SPBC4F6.09       0.6604020151  1.033900474  1.326224098 -1.257182602
SPBC660.06      -0.7979886530 -1.102708136 -1.014448706  0.005433007
SPBC32F12.03c   -1.3430681064 -1.656859291 -1.577817227  0.556024654
SPAC57A7.05     -1.0044412933 -0.820016757 -0.630713242  0.211135404
SPAPB15E9.01c    0.1973511575  0.930998530  1.146928258 -2.178929083
SPCC320.03      -1.4658671378 -1.266935297 -1.143532465  1.037735139
SPBC16A3.02c    -0.9498012241 -1.335069873 -1.052148045  0.783586573
SPAC26F1.04c    -0.9790109641 -1.217598421 -0.935420690  0.126210572
SPBC3E7.02c      0.0993873774 -0.219740207 -0.791756212 -0.053002178
SPAC21E11.03c   -0.6976798826 -1.073964716 -0.557581702  1.235562304
SPCC1393.10      1.4067775619  1.059693758  0.381060427 -1.566552989
SPBC4B4.08      -1.4395351776 -1.676624034 -1.698830355  0.574384743
SPNCRNA.863      1.1893171774  0.702664186  0.685324515  0.615923965
SPAC13G7.02c    -0.7939055581 -0.456777719 -0.361039501 -0.279686724
SPNCRNA.602     -0.8642809662 -0.761880606 -0.616046829 -1.036060980
SPAC8E11.10      1.1358421720  1.242474117  1.372913316 -1.174360820
SPBTRNAPRO.04   -0.5020954969 -0.638755116 -1.247101705 -1.345519569
SPCC1393.12     -1.0118779212 -1.103902489 -1.260082851  0.227042099
SPAC688.04c     -1.2367410914 -1.350150189 -1.256369766  0.123535830
SPBC8D2.05c      0.5283973921  0.557149405  0.542960690 -2.672750066
SPBTRNAHIS.02    0.2460850484 -0.685750232 -1.842712411 -0.778029910
SPAC3C7.05c     -0.7797677182 -1.456599020 -1.238066444  0.560484452
SPAC22G7.11c    -0.8147885591 -1.268042319 -1.404766221 -1.057931091
SPBPB7E8.01      1.1969736041  1.160309528  1.563491891 -2.599892687
SPCC1183.11     -1.0963780432 -1.057774670 -1.009230890  0.932144049
SPNCRNA.1115    -0.8380084018 -1.715203406 -1.201143111  0.474593295
SPAC328.03      -1.0566653862 -1.028337606 -0.817060756  0.257877682
SPBPB21E7.11    -0.7144412123 -1.092119798 -0.358585729  0.965305446
SPBC12C2.04     -1.7050182272 -1.472156312 -1.190127723 -0.221281437
SPCP31B10.06    -1.2488631878 -1.381144462 -1.217036328 -0.099713981
SPBC20F10.03    -0.7031023117 -1.251216819 -1.237781215  0.854027389
SPAC6G10.12c    -0.2237693898  0.356693498  0.597708403 -0.779841243
SPAC5H10.02c    -0.7338593654 -1.102042293 -0.582143234 -1.254962928
SPBC1683.06c    -0.1430843244 -0.547309684 -0.330142269 -0.152561337
SPBC13A2.04c     0.2436539320  0.653485225  0.853034563 -1.746090697
SPAC869.06c     -0.8211190347 -0.821119035 -0.821119035  0.021278645
SPAC167.06c     -0.0444251489 -0.881348887 -1.343253090  0.209407229
SPNCRNA.935     -0.6590481592  0.041419801  0.291556731 -0.603587406
SPNCRNA.1696     1.6624339181  1.750222004  1.580752311 -0.179056080
SPAC6G9.15c      0.8338249375  0.549553103  0.480208418 -3.616746085
SPNCRNA.103     -0.3200841185 -0.903095040 -0.761787724  2.551145754
SPAC19G12.09    -1.2842804924 -1.415105391 -1.102938225 -0.461274734
SPCC1235.01     -1.2982542638 -1.344402105 -1.169887956  0.263396302
SPBC1683.07     -0.0091355237 -0.520077459 -0.339147408 -1.795440496
SPCC965.07c     -1.0659479883 -1.675291007 -1.101618101 -0.808568007
SPACUNK4.15     -0.6597938382 -1.320039910 -1.038504253  0.505020031
SPBC839.07       1.1750803231  0.663803100  0.834614744 -1.679903408
SPAC26F1.07     -1.6743598578 -1.755854937 -1.517168564  0.192715308
SPNCRNA.1505     1.1941362929  0.813083922  1.190751629  0.007519539
SPBC660.07      -1.0202097638 -1.009544363 -0.977715275  0.484977666
SPAC16A10.01    -1.2549940291 -1.137799682 -1.068118433  0.583073619
SPCC191.01      -1.0089604388 -1.530228345 -1.010707569 -0.428400809
SPAC25H1.03     -0.5081349511 -0.674177557 -0.358264307  1.559194531
SPCPB1C11.01    -0.0503698684  0.850198925  1.061257445 -2.498003205
SPATRNATHR.04   -0.7409118465 -1.349104297 -1.778924128 -0.395570856
SPAC3H8.09c     -0.9826725347 -1.131034251 -0.608146374 -1.115843878
SPBC428.10      -1.2699396154 -1.089512711 -1.217263055  0.542620031
SPAC977.13c     -0.5412752474 -0.739803006 -0.683441764 -0.856139522
SPCC1494.07      1.2559586317  0.665008899  0.859803596 -1.637017166
SPAC323.07c      0.8617591112  0.478381014  0.712799245 -2.232577786
SPBC16D10.08c   -0.0716691263  0.072010925  0.313088468 -0.439581581
SPNCRNA.1571    -0.2681426781 -0.971816474 -0.673349860  0.022263097
SPBC947.04       0.1100519586 -0.970556010 -0.637030446 -0.950159253
SPAC1002.20     -0.4119518297 -0.937327851 -0.642496038  1.521869759
SPCC4E9.02       0.8169487145  0.701698235  0.745124399 -3.233637451
SPAC8C9.03      -0.7441482318 -0.796070790 -0.887659742  0.786186534
SPBC17D1.17     -0.9595135155 -1.584298931 -1.116286316  0.934695141
SPAC186.02c     -0.5195500062 -0.802081806 -0.688489343 -0.802081806
SPBC15D4.02     -0.7099697480  0.103699320  0.107540775 -0.782368606
SPAPJ760.03c     0.6985750669  0.405559603  0.894397037 -0.753303958
SPNCRNA.1280    -1.4917809816 -1.704600417 -1.269897563  0.547306890
SPCC1223.09     -0.9469924069 -0.246518508 -0.094999253 -3.059838161
SPAC23D3.01      1.1103440297  0.473800154  0.656766473 -1.671581763
SPAC11D3.01c    -1.1214831971 -1.061168720 -1.133581842 -0.676552609
SPAP7G5.06      -0.3743600880 -0.585809840 -0.369667689 -0.733679379
SPCC1753.02c     0.2063669755  0.283919386  0.616742206 -2.857284426
SPCC1322.07c    -0.0765228681 -0.409651524 -0.689466214  0.992598205
SPCC548.06c      0.5000486906  0.930596200  0.864360627 -0.779879035
SPCC1235.14      0.5184836449  0.692038040  0.568322083 -0.575068519
SPBTRNAARG.04   -0.2654579609 -1.975907724 -1.692265690  0.001715536
SPCC1281.04     -1.1387942972 -1.281425446 -1.270849743 -0.464988126
SPCC1795.12c     0.5949623326  0.636012980 -0.018128694 -1.209352373
SPCTRNAGLU.10    0.2362346654 -0.928976218 -2.157890256 -0.160413874
SPBTRNATHR.07   -0.0617756347 -1.937680408 -1.673711611  0.130523455
SPAC2F3.08      -0.3787689699  0.002760023  0.092509795  0.292461714
SPBC23E6.09      0.2237263782  0.913871400  1.020036088 -1.545948806
SPBC36.11        0.8677195430 -0.153442671  0.488935644 -1.426946613
SPAC1002.18     -0.0739708197 -0.239371921 -0.153786430 -0.330721847
SPCC1742.01     -0.4583349076 -0.300716069 -0.353008424 -2.115231054
SPCC965.06      -0.8508898306 -1.483708074 -0.815712433 -1.184436965
SPBC21H7.06c    -0.9973296480 -0.634490236 -0.945945492  0.065927223
SPNCRNA.974      0.0886478478 -1.587445196 -1.115297497  1.824627686
SPAC821.08c      0.5692141205  0.394309112  0.523143397 -1.827936622
SPBPB21E7.08    -0.4329821640 -0.468330171 -0.215189703  0.227945707
SPBC1347.02      0.7411854245  0.649249251  0.842303725  0.341261265
SPCC569.05c     -0.9203645769 -0.821932216 -0.838672779  0.146358002
SPATRNATHR.01   -0.3692349256 -2.598152104 -1.565316525 -0.318340604
SPAPB1E7.04c     0.5158509875  0.475445591  0.861741743 -1.888374729
SPBP26C9.02c    -0.4327186860 -0.009542366  0.158454758 -1.827151662
SPSNORNA.44      1.1877830174  0.391872060 -0.155431335  1.946928665
SPAC1D4.11c      0.0120860967  0.181549500  0.252847187 -2.916401517
SPAC1039.01      0.7101014804  0.323081629  0.733244734 -1.613233395
SPAC26F1.14c    -1.4452229931 -1.008250232 -0.905581446 -1.867726865
SPATRNAVAL.01   -0.8722731924 -1.846759544 -1.938262172 -0.467979141
SPBP4H10.10     -0.1486554940 -0.865931498 -0.217796377 -1.930838707
SPBTRNAGLU.05    0.4592645566 -0.752949399 -2.308684561 -0.076612342
SPAC11D3.05     -0.4446152161 -1.194676001 -0.632813015  0.583314801
SPBC215.05      -1.3006003020 -1.489448467 -1.409579490  0.414146826
SPNCRNA.605      1.3031301142  0.969469374  1.358878727 -0.404098667
SPBP23A10.11c    0.2600874821  0.731472979  0.875512924 -1.757595828
SPAC15A10.13     0.9146316331  0.334850270  0.800798792 -3.123100427
SPNCRNA.607     -0.3841881149 -1.135457092 -0.575966864 -0.911434661
SPCC737.04      -0.2765680705 -1.248161197 -0.811457866 -0.076595380
SPCC4G3.03      -0.9044574754 -1.074743402 -0.487675173 -0.528482422
SPBC17D1.06      0.9812833152  0.582924617  0.734254800  0.534110067
SPAC4G9.22      -0.7478510471 -0.333894328 -0.841774322  1.201147876
SPBPB21E7.04c   -0.4560122204 -0.952296775 -0.355195272 -0.122901764
SPCTRNAVAL.11   -0.3863210140 -1.109928411 -1.672950895 -0.898408238
SPBPB21E7.07     0.1095665150 -0.619606054  0.584870777  0.397303872
SPCC18.01c       1.0044771266  0.753693224  1.003630312 -0.325035924
SPCC24B10.08c    0.0773709759  0.142311182  0.773397775 -2.010156962
SPAC1F8.06       0.2981974778 -0.063162755  0.317674469 -3.137685369
SPAC56F8.16     -0.2864251947  0.557964150  0.512901019 -4.351543411
SPBC17D1.07c     0.7886793844  0.349005404  0.489573654 -3.439159596
SPAC3C7.13c     -1.6784495793 -1.151927093 -1.071784049  0.487114482
SPAC23D3.12      1.1684979509  0.817225779  1.284303734 -2.043431033
SPNCRNA.1278     0.7932702742  0.327954866  1.094973413 -2.255002620
SPBC1289.16c    -0.5774041708 -0.557156896 -0.825059537  0.185180864
SPCTRNASER.07    0.3348159440 -1.027727434 -2.462289104  0.484860191
SPCC965.13       0.4962723317  0.593754117  0.667660319 -1.840618563
SPAC869.07c     -0.4412293430 -1.003195751 -1.057161376  1.037897018
SPCTRNAGLY.12   -0.1098371506 -1.021628133 -1.086214596 -1.621566951
SPAC3G9.08       0.4871001345  0.859795341  0.606825365 -2.542723006
SPBTRNALEU.08   -0.4781064990 -1.309607542 -1.441882648 -1.200788608
SPBC428.03c      0.9090130171  0.996010345  1.107642149 -1.331458812
SPATRNAPRO.03   -1.0234880367 -1.112611010 -1.710639097 -0.816200527
SPAC29B12.08     0.1859887216  0.423949275  0.778301098 -2.528995921
SPAC3H1.11       0.1226327415  0.424614067  0.707365103 -1.730978766
SPCC63.14       -1.1754335284 -0.904268820 -0.961805690  0.559998308
SPBTRNAPRO.08   -0.7391911737 -1.652060345 -1.587820339 -1.244787231
SPBC106.10      -0.7522813717 -1.000900297 -1.196969990  0.339201283
SPBC1861.01c     1.3040944523  0.859673572  1.113115221 -1.450548448
SPAPB24D3.08c   -0.7149254605 -0.992796581 -0.969194094 -1.360651389
SPNCRNA.857      1.9014475714  1.351306659  1.346957986 -0.833527055
SPBC887.17       1.4448768973  0.760995966  1.004361341 -0.110713545
SPCC584.13       1.1784684239  0.481800936  0.620168214 -1.891136530
SPAC6B12.07c    -0.8829191206 -1.031750457 -1.000643216  0.735394797
SPBC4F6.17c      0.0071243957  0.005899529  0.446723853 -0.244655281
SPCTRNAPRO.09   -1.0153575872 -1.285121532 -1.687983377 -1.114639526
SPAPB18E9.05c    0.7433980448  0.732340358  1.209539385 -1.463899069
SPAC2E1P3.01    -0.8808213566 -1.361777220 -1.255861957 -0.713610813
SPAC17G6.13     -0.5183115838 -0.091626777  0.200596708 -0.433172455
SPCC1223.13      0.0594854815 -0.167105779  0.271161278 -2.130390151
SPBTRNAGLU.08    0.3156510560 -0.819049445 -2.445473353 -0.166469431
SPAC869.10c     -0.0253459245 -0.473231625  0.534675807 -0.906839505
SPAC5H10.13c     0.9990654760  0.595244290  0.794462220 -2.254742959
SPNCRNA.756      0.9611165225 -0.320696782  0.654667735 -0.031075501
SPAC11E3.14     -0.8473937531 -1.315326944 -1.154958892  0.477667693
SPBC1711.11      0.1807871809 -0.779814497 -0.441400651 -1.667630775
SPBTRNAPRO.05   -0.7923589574 -1.538907684 -1.606929613 -1.682563689
SPBC1773.05c    -0.7718478224 -1.226888356 -0.254485285 -1.777095014
SPCC1494.03     -1.1845073832 -0.947394263 -0.812984147  0.603230932
SPAC343.21       0.5601735068  0.452824437  0.327166516  0.654856217
SPNCRNA.911     -0.4045738562 -0.364028965 -0.720399722 -0.463504336
SPAC4D7.02c     -1.1069831553 -1.170374854 -1.397580514  0.374411483
SPAPB24D3.02c    0.7587169682  0.092202139  0.479120566 -2.124302014
SPAC186.01       1.2507462730  0.998536469 -0.285348131  0.663708529
SPACUNK4.19     -0.9599397467 -1.198429483 -1.131130117  0.176322642
SPCC736.06       0.8364675025  0.691052415  0.391396847 -1.161209438
SPBC1271.07c     1.2524227378  0.254501069  0.825874406  0.047489961
SPCC61.03       -0.2843529295 -0.998187950 -0.927086802 -0.147335073
SPCC1020.02      0.5522841253  0.290722226  0.534277373 -2.754375403
SPBC725.05c      0.8144014529  0.557497374  0.944393771 -2.980987590
SPCC622.02       0.4149456301 -0.372421990  0.396252619 -3.292896083
SPAC222.07c      0.9121790101  0.243288184  0.512738185 -1.908603599
SPAC977.16c      1.1651357758  1.065421292  1.311889766  0.304319869
SPNCRNA.1045     1.0571297608  0.147158668  0.340897083 -0.898262104
SPBTRNAPRO.07   -0.8634115510 -1.470713705 -1.849928723 -0.803583332
SPNCRNA.1164    -1.1770139272 -1.869804485 -1.295533581  2.013584169
SPBC1683.12      0.9536599837  0.586482354  0.502155261 -2.120464852
SPCC1020.10     -1.7029044343 -1.117642429 -1.322287097  0.850044404
SPNCRNA.1427    -0.1660239441 -1.057408050 -0.287442688  0.046035667
SPAPB1A11.02    -0.7224665947 -0.722466595 -0.722466595 -0.722466595
SPAC14C4.09      0.9961619367  0.527262795  0.993925108 -1.250841272
SPBTRNAASN.03   -0.4222426164 -1.916856557 -2.143260003 -0.426043476
SPBTRNASER.05    0.1811795894 -1.467226305 -2.119005352  0.486556805
SPNCRNA.1499    -0.4336504512 -1.703009866 -0.769124685  2.221833074
SPAC11D3.04c     1.8971185617  1.212591567  1.381374478  0.981016444
SPAC343.19       0.6220363300  0.037241309  0.400685982 -2.106548641
SPATRNALEU.04   -0.2884601884 -1.196672097 -1.595928279 -1.258982719
SPAC15A10.15     0.8215475443  0.333346597  0.642986075 -2.471368568
SPBC30B4.09     -0.8812530920 -0.807562711 -0.620992697  1.587042132
SPATRNAVAL.02   -0.5815622562 -1.227365155 -1.782083377 -0.594073743
SPNCRNA.577     -1.2601531975  0.477360529  0.696815046 -0.157414359
SPAC25H1.02     -0.5527509254  0.001748314 -0.238901567 -0.131795201
SPCC594.04c     -0.6949436393 -1.127337380 -0.923655717 -0.168401176
SPBTRNAGLY.05    0.0771794257 -0.946446811 -1.043754359 -1.551178962
SPAC29E6.10c     0.5858472103  0.117377047  0.619291506 -1.483633266
SPAC26H5.09c    -0.8198293003 -0.308073226 -0.039210959 -0.406377123
SPCTRNAARG.08   -0.8133596530 -1.756206061 -1.927550816 -0.227703330
SPCC1739.11c     0.4146307303  0.261105274  0.865165802 -1.447102897
SPAC11D3.09     -1.0412092899 -0.982552007 -0.682671982  0.468457120
SPNCRNA.909      0.5353952458 -0.318076276  0.516133258  0.234178975
SPATRNAPHE.02    0.0092859935 -0.549171704 -1.390857899 -0.476131814
SPCTRNAHIS.04   -0.0678609417 -1.304621747 -1.907715165 -1.019214873
SPCC830.07c     -0.4769878679 -0.490635050 -0.078255295 -0.195370130
SPAC17G6.17      0.8899869624 -0.033443542  0.071331289 -1.007633339
SPBC1A4.05       0.2833227753  0.644346709  0.680592628 -1.920018333
SPBPB2B2.01      0.5494286508  0.647508481  1.883163901 -0.221532335
SPAC222.10c      0.4276964497  0.272560061  0.952688254 -2.775160006
SPBC32H8.02c    -0.8181823337 -0.410455120  0.235842575 -1.065927197
SPAC4A8.04      -1.1943516238 -0.603064219 -0.638141940 -0.887049200
SPNCRNA.1069     0.2500399110  0.241779201  0.150247848  0.175665575
SPBC215.06c      0.7793655871  0.592191230  0.569414600 -0.023128270
SPBPJ4664.02     0.6168020076  1.110565581  1.412052864 -0.985362137
SPBC1D7.02c     -1.4606346061  0.218077040  0.358281404 -1.418782306
SPNCRNA.1487     2.4147325395  1.792026599 -0.834983588  0.118503727
SPNCRNA.1334     1.7855160455  0.964010524  1.043399347  0.949615390
SPAP8A3.14c      0.8016285554  0.231056833  0.597796249 -3.069792254
SPNCRNA.926      0.1846955456  0.193535048 -0.052087014 -0.893728323
SPBC26H8.08c     0.9779319565  0.171894891  0.524644726  0.527621987
SPBC19G7.06      0.5975288389  0.606731112  0.847612484 -2.506257583
SPBPB2B2.05      1.2676873517  0.867731370  2.339199084  0.035434748
SPAC869.09      -0.8054579593 -0.729169664 -0.788502048 -0.292076963
SPCC16A11.01    -0.9610965271 -1.273991999 -1.083655741  1.544553870
SPAC513.06c     -0.5837984051 -1.128329320 -1.143588814 -0.427468042
SPBC1685.17      1.6336579654  0.853589579  1.337567162  0.386113340
SPAC11D3.08c     0.6441252748  0.548560869  0.591449811 -1.168893089
SPAC20G8.02      0.5738387189 -0.195827185  0.084023533 -2.703413114
SPNCRNA.1316     0.8501493268  0.505911647  0.762323293 -2.081534439
SPBC609.01      -0.5620142265 -0.230431291 -0.449663299 -0.406353741
SPBC1347.11      0.1071591145 -0.332125548  0.615654544 -0.534641300
SPAC9E9.05       0.3514554856  0.810296096  0.103737189  0.510951887
SPAC513.07      -0.6210039927 -1.559500689 -1.216532055 -0.205577115
SPAC869.08      -0.6056024999 -0.846393723 -0.705217049 -0.846393723
SPNCRNA.1467    -0.2797395541 -1.106804972 -0.478801730  0.748760952
SPCC162.12       1.2248401934  0.422251149  0.830036449 -2.081321339
SPAC23C11.01     0.8439471824  0.178267020  0.662211958 -1.394190787
SPCTRNAILE.09   -0.7357202976 -1.129411975 -0.894927918 -1.608731478
SPCC18.08        0.7493845540  0.410414048  0.652431446 -0.944302901
SPNCRNA.1235     1.3754960306  1.043292583  1.405198292 -1.355261426
SPAC212.04c     -0.2217654888 -1.814854247 -0.794012896 -0.851877425
SPCTRNALEU.11   -0.4760893511 -1.292035561 -1.544226741 -1.383188516
SPAC823.03      -0.7651154210 -1.129131158 -1.061711089  0.463103221
SPBC56F2.05c    -0.3868083658 -0.448143723 -0.266899518 -1.531063225
SPAC1B3.16c      1.2058693480  0.703746349  0.536323519  0.109129976
SPBC685.03       0.8207825805 -0.033241579  0.039323654 -1.031787607
SPNCRNA.1374     1.3674871538  0.960535864  0.937987274 -1.761567347
SPAPB1A10.14    -0.1152917670  0.032216004  0.234830954 -2.285726291
SPATRNAGLU.04    0.8149434508 -1.152625361 -2.029357393 -0.339384250
SPNCRNA.1353     0.6433181231 -0.501156219  0.934023153  0.631672579
SPAC20G4.03c    -0.8764331145 -1.602385791 -0.922137617 -0.045448886
SPAC1399.04c    -0.1114538774 -0.560141063  0.426174678 -0.774453970
SPCC16A11.08    -0.4513503031 -0.962771082 -0.347645973  0.379116601
SPBTRNAPHE.03    0.5185600181 -0.250337510 -2.083610861 -1.301135553
SPBC19C7.04c    -0.5350101458 -0.171475122 -0.498468551 -0.470113510
SPAC140.02       0.9764648441  0.519622182  0.580656738  0.513741430
SPAC1006.03c     0.8088785168  0.475884953  0.341266966 -1.280663446
SPAC30C2.02      0.8735337190  0.963889954  1.215678138 -0.084995361
SPBC1347.01c     0.5504937537  0.289483708  0.493868765 -3.399594478
SPBC17G9.13c     0.2733865189  0.223325425  0.151001263 -3.217764165
SPAC23G3.07c     0.6568859985  0.297971257  1.021611008 -2.559933093
SPNCRNA.1523    -1.3519982119 -1.664908619 -1.200433960  0.071904409
SPBC428.11       0.4527518115  0.073429365  0.338487694 -0.887763005
SPCC16A11.04     0.6874841490  0.163840853  0.466842566 -1.717420860
SPNCRNA.1656     1.5351012564  0.840145598  0.269948078 -0.473132169
SPBTRNAGLY.04   -0.1427618762 -1.354060144 -1.525885335 -1.528389102
SPBC27B12.02     0.9481229940 -0.206467761  0.481269915 -0.946787911
SPNCRNA.1307     2.0127528244  1.148018505  1.030784061  0.858741868
SPBC1E8.03c     -0.2668638042  0.581380624  0.927434324 -1.398844770
SPAC890.05       1.0950224878  0.558351959  0.673486190 -0.046999476
SPAC2G11.13     -0.1327056863 -0.201642418 -0.353883502 -1.101544981
SPAPJ691.02     -0.1496777347 -0.631434946 -0.988936711 -1.811072066
SPBC2D10.17      0.5746096501 -0.012870807  0.568433645 -1.724818834
SPNCRNA.1565    -0.4036610738 -0.632404720 -0.526219886  0.964224962
SPBC1711.07      0.7860420855  0.356685572  0.442863008  0.320394806
SPBTRNAASN.02   -0.2389444541 -2.503286174 -1.688205582 -1.547395461
SPBC651.01c      0.8695237535  0.554079077  0.612325802  0.322145689
SPAC3C7.14c     -1.3948250897 -2.052137872 -1.362293292 -0.825697319
SPNCRNA.1271     0.3571957994 -0.553981717  0.103040238 -1.575003836
SPAC2G11.12      0.9399052146  0.419429023  0.550468232 -1.657294080
SPCC162.08c      0.2204970990  0.566867745  0.726360670 -1.688330068
SPAC110.01       0.5044104960  1.266892836  1.304819787 -1.943664908
SPCTRNAGLU.09    0.2351312173 -1.003868401 -2.479212189  0.001319724
SPNCRNA.1055     0.5255161405 -0.531106423 -0.695851313  0.172700856
SPAC521.03      -0.1215541531 -0.703972217 -0.652961472 -0.226008141
SPBC36.02c      -0.8928080329 -0.429563904 -0.028581180 -2.322038002
SPAC27E2.02      0.8158490519  0.393162935  0.662901551 -1.693329548
SPNCRNA.840     -0.0019850368 -0.642131765 -0.777188164  2.210708807
SPBTRNAASP.03   -0.8725549154 -0.534769158 -1.012929137 -1.009625227
SPBPB2B2.02     -0.3451630987 -0.546149691  0.453993346 -0.372572577
SPAPB18E9.02c    0.7830687295  0.192298957  0.838302029 -1.526806167
SPRRNA.06       -1.0096742042 -1.691028235 -1.102324813 -0.330330376
SPAP14E8.02      0.8524235999  0.575017061  0.928594422 -1.137357744
SPAC9E9.02       1.8647268790  0.605241765  0.467045047  1.897182481
SPBP8B7.16c      1.1858262483  0.327466115  0.424121109  0.690948917
SPCC4G3.16       0.3548384887  0.399134139  0.267523754 -2.487088744
SPCC188.14       1.2304403730  0.418590321  0.404888389 -2.874421003
